school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,passed
0.0,1.0,0.42857142857142855,0.0,1.0,1.0,1.0,1.0,0.75,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.75,0.5,0.75,0.0,0.0,0.5,0.08,0.0
0.0,1.0,0.2857142857142857,0.0,1.0,0.0,0.25,0.25,0.75,1.0,0.6666666666666666,0.5,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.5,0.0,0.0,0.5,0.05333333333333334,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.75,1.0,1.0,0.0,0.0,0.3333333333333333,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.5,0.25,0.25,0.5,0.5,0.13333333333333333,1.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.25,0.5,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,0.25,0.0,0.0,1.0,0.02666666666666667,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.75,0.75,1.0,1.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.75,0.5,0.25,0.0,0.25,1.0,0.05333333333333334,1.0
0.0,0.0,0.14285714285714285,0.0,0.0,0.0,1.0,0.75,0.5,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.75,0.25,0.0,0.25,1.0,0.13333333333333333,1.0
0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.75,0.75,0.75,0.0,0.0,0.5,0.0,1.0
0.0,1.0,0.2857142857142857,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.08,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.5,0.5,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.25,0.25,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.75,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.25,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.25,0.25,0.0,0.0
0.0,1.0,0.0,0.0,1.0,0.0,0.5,0.25,0.5,1.0,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.25,0.25,0.0,0.0,0.75,0.05333333333333334,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25,0.5,0.6666666666666666,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.0,0.5,1.0,0.02666666666666667,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.75,0.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.75,0.5,0.0,0.25,0.5,0.02666666666666667,1.0
0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.25,0.0,0.0,0.5,0.0,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,1.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.75,0.75,0.75,0.0,0.25,0.25,0.05333333333333334,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.25,0.5,0.0,0.25,0.25,0.08,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.75,0.75,1.0,1.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.25,0.0,0.0,0.75,0.05333333333333334,1.0
0.0,0.0,0.2857142857142857,0.0,1.0,0.0,0.75,0.5,0.5,0.5,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.25,0.75,1.0,0.21333333333333335,0.0
0.0,0.0,0.14285714285714285,0.0,0.0,0.0,1.0,0.75,0.25,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.05333333333333334,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.75,0.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.25,0.25,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.75,0.25,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.14285714285714285,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.75,1.0,0.0,0.0,0.5,1.0,0.02666666666666667,1.0
0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.75,0.75,0.25,0.75,1.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0,0.0,0.5,1.0,0.5,0.25,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.25,0.0,0.0,1.0,0.02666666666666667,0.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.25,0.25,0.0,0.5,1.0,0.18666666666666668,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.25,0.25,0.0,0.25,1.0,0.02666666666666667,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.25,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.25,0.25,0.75,0.25,0.75,0.0,0.05333333333333334,1.0
0.0,0.0,0.14285714285714285,0.0,0.0,1.0,0.75,1.0,0.5,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.0,0.0,1.0,0.05333333333333334,1.0
0.0,0.0,0.14285714285714285,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,1.0,0.21333333333333335,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.25,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.75,0.25,0.5,0.75,1.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.75,0.0,0.75,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.25,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,1.0,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.25,0.0,0.0,0.25,0.0,1.0
0.0,0.0,0.14285714285714285,0.0,1.0,0.0,0.75,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.75,0.5,0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,0.0,0.5,0.75,1.0,1.0,1.0,0.5,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.75,0.5,0.0,0.0,0.75,0.02666666666666667,1.0
0.0,0.0,0.14285714285714285,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.5,0.0,0.0,1.0,0.09333333333333334,1.0
0.0,1.0,0.0,1.0,1.0,0.0,0.75,1.0,0.5,0.25,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.25,0.0,0.0,1.0,0.02666666666666667,1.0
0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.75,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.5,0.0,0.0,0.0,0.25,0.10666666666666667,1.0
0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.25,0.5,0.3333333333333333,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.5,0.25,0.75,1.0,0.10666666666666667,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.0,0.0,1.0,0.02666666666666667,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.6666666666666666,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.5,0.5,1.0,0.75,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.25,0.25,1.0,0.18666666666666668,0.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.75,1.0,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.25,0.0,0.0,1.0,0.10666666666666667,0.0
0.0,1.0,0.14285714285714285,0.0,0.0,1.0,0.75,0.75,1.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.25,0.5,1.0,0.0,0.75,0.5,0.16,1.0
0.0,0.0,0.14285714285714285,0.0,1.0,0.0,1.0,0.75,0.25,0.5,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.75,0.25,0.25,0.0,0.0,0.25,0.05333333333333334,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.75,0.5,0.5,0.25,0.25,1.0,0.02666666666666667,1.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.75,0.75,0.75,0.0,0.0,0.5,0.02666666666666667,0.0
0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.25,0.5,0.75,0.02666666666666667,1.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.25,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.0,0.0,1.0,0.02666666666666667,1.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.25,0.25,1.0,0.5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.75,1.0,0.08,1.0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.75,0.25,0.5,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.75,0.75,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.75,0.75,0.75,0.0,0.08,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,1.0,0.5,0.25,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.75,0.0,0.0,0.25,0.10666666666666667,1.0
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.75,0.5,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.25,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.25,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.25,0.25,0.0,0.0,1.0,0.05333333333333334,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1.0,0.75,0.0,0.5,0.0,0.3333333333333333,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.25,0.0,0.0,1.0,0.02666666666666667,0.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,1.0,0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.75,0.25,0.5,0.0,0.0,1.0,0.02666666666666667,1.0
0.0,1.0,0.14285714285714285,1.0,1.0,0.0,1.0,1.0,0.25,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.25,0.75,0.75,0.25,0.5,0.75,0.08,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.25,0.25,0.5,0.5,0.6666666666666666,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08,1.0
0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.25,0.5,1.0,0.5,0.3333333333333333,0.5,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.75,0.75,0.5,0.0,0.0,0.0,0.05333333333333334,0.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,1.0,0.75,0.0,0.25,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.75,0.75,0.25,0.75,0.75,0.02666666666666667,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.75,0.5,0.5,0.3333333333333333,0.5,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.25,0.75,0.25,0.0,1.0
0.0,1.0,0.14285714285714285,0.0,0.0,0.0,1.0,0.75,0.0,0.5,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.75,0.5,0.0,0.25,0.0,0.02666666666666667,1.0
0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.5,0.05333333333333334,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.75,0.25,0.5,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.0,0.25,1.0,0.05333333333333334,0.0
0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.25,0.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.0,0.5,0.0,0.5,0.75,0.02666666666666667,0.0
0.0,1.0,0.0,1.0,0.0,0.0,0.75,0.25,1.0,1.0,0.3333333333333333,0.5,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75,0.75,0.25,0.25,0.5,0.5,0.16,1.0
0.0,0.0,0.14285714285714285,0.0,1.0,0.0,0.75,0.25,1.0,1.0,0.3333333333333333,0.5,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.5,0.25,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,1.0
0.0,1.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.75,0.25,0.75,1.0,0.02666666666666667,0.0
0.0,0.0,0.14285714285714285,0.0,1.0,0.0,0.75,0.25,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.25,0.25,0.25,1.0,0.02666666666666667,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.75,0.75,1.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.25,0.75,1.0,0.72,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.75,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.5,0.5,0.25,0.5,1.0,0.08,1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.75,0.5,0.0,0.0,0.0,0.10666666666666667,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.5,0.5,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.25,0.5,0.0,0.5,0.5,0.0,1.0
0.0,0.0,0.2857142857142857,0.0,1.0,0.0,0.5,0.25,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.75,1.0,0.0,0.0,0.0,0.5,0.02666666666666667,1.0
0.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.75,1.0,0.75,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.25,0.75,0.5,0.0,0.25,0.5,0.16,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.75,1.0,0.5,0.6666666666666666,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.25,0.25,0.0,0.5,0.5,0.02666666666666667,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.75,1.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.25,0.0,0.25,1.0,0.05333333333333334,1.0
